event_None,event_Unnamed: 0,event_id,application,event_start_timestamp,event_LoanGoal,event_ApplicationType,event_RequestedAmount,event_Action,event_FirstWithdrawalAmount,event_Accepted,event_NumberOfTerms,offer,event_org:resource,event_MonthlyCost,event_EventOrigin,event_EventID,event_Selected,event_CreditScore,event_OfferedAmount,event_CaseID,event_activity,event_timestamp,event_start_timestamp
351766,351766,1035674,['Application_1193197506'],2016/11/22 10:21:21.264,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_991093204'],User_28,254.56,Offer,OfferState_1260629210,False,0.0,25000.0,Application_1193197506,Create offer,2016-11-22 10:21:21.264,2016/11/22 10:21:21.264
351767,351767,1035675,[],2016/11/22 10:30:07.287,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_991093204'],User_28,254.56,Offer,OfferState_905282795,False,0.0,25000.0,Application_1193197506,Send (mail and online),2016-11-22 10:30:07.287,2016/11/22 10:30:07.287
351768,351768,1035678,['Application_1193197506'],2016/11/22 16:37:52.488,Home improvement,New credit,35000.0,statechange,0.0,False,126.0,['Offer_855918851'],User_26,350.0,Offer,OfferState_368259393,False,0.0,35000.0,Application_1193197506,Create offer,2016-11-22 16:37:52.488,2016/11/22 16:37:52.488
351769,351769,1035680,['Application_1193197506'],2016/11/22 16:38:49.460,Home improvement,New credit,35000.0,statechange,12416.0,False,120.0,['Offer_1517201258'],User_26,356.38,Offer,OfferState_849143451,False,0.0,35000.0,Application_1193197506,Create offer,2016-11-22 16:38:49.460,2016/11/22 16:38:49.460
351770,351770,1035682,['Application_1193197506'],2016/11/22 16:39:31.019,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1302395376'],User_26,254.56,Offer,OfferState_196326756,False,0.0,25000.0,Application_1193197506,Create offer,2016-11-22 16:39:31.019,2016/11/22 16:39:31.019
351771,351771,1035683,[],2016/11/22 16:39:54.151,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1302395376'],User_26,254.56,Offer,OfferState_1278966230,False,0.0,25000.0,Application_1193197506,Send (mail and online),2016-11-22 16:39:54.151,2016/11/22 16:39:54.151
351772,351772,1035684,[],2016/11/22 16:39:54.153,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1517201258'],User_26,254.56,Offer,OfferState_1633139418,False,0.0,25000.0,Application_1193197506,Send (mail and online),2016-11-22 16:39:54.153,2016/11/22 16:39:54.153
351773,351773,1035685,[],2016/11/22 16:39:54.154,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_855918851'],User_26,254.56,Offer,OfferState_1519993533,False,0.0,25000.0,Application_1193197506,Send (mail and online),2016-11-22 16:39:54.154,2016/11/22 16:39:54.154
351775,351775,1035692,[],2016/11/30 11:28:16.865,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1302395376'],User_123,254.56,Offer,OfferState_560335551,False,0.0,25000.0,Application_1193197506,Return,2016-11-30 11:28:16.865,2016/11/30 11:28:16.865
351774,351774,1035690,['Application_1193197506'],2016/11/30 11:27:45.424,Home improvement,New credit,35000.0,Deleted,2416.0,False,120.0,[],User_123,254.56,Workflow,Workitem_1060479693,False,0.0,25000.0,Application_1193197506,Validate,2016-11-30 11:30:43.906,2016/11/30 11:30:43.906
351776,351776,1035694,['Application_1193197506'],2016/11/30 11:30:43.914,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_123,254.56,Workflow,Workitem_175246400,False,0.0,25000.0,Application_1193197506,Call incomplete files,2016-11-30 11:30:43.914,2016/11/30 11:30:43.914
351778,351778,1035714,['Application_1193197506'],2016/12/05 10:05:04.220,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_83,254.56,Workflow,Workitem_1527827881,False,0.0,25000.0,Application_1193197506,Call incomplete files,2016-12-05 10:05:04.220,2016/12/05 10:05:04.220
351779,351779,1035732,['Application_1193197506'],2016/12/08 13:36:44.551,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_122,254.56,Workflow,Workitem_144047700,False,0.0,25000.0,Application_1193197506,Validate,2016-12-08 13:36:44.551,2016/12/08 13:36:44.551
351780,351780,1035737,['Application_1193197506'],2016/12/09 08:01:40.322,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_83,254.56,Workflow,Workitem_791969972,False,0.0,25000.0,Application_1193197506,Call incomplete files,2016-12-09 08:01:40.322,2016/12/09 08:01:40.322
351781,351781,1035745,['Application_1193197506'],2016/12/09 12:30:53.412,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1631738307'],User_28,254.56,Offer,OfferState_1739117766,True,846.0,25000.0,Application_1193197506,Create offer,2016-12-09 12:30:53.412,2016/12/09 12:30:53.412
351782,351782,1035746,['Application_1193197506'],2016/12/09 12:31:20.955,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1517201258'],User_28,254.56,Offer,OfferState_849887070,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-09 12:31:20.955,2016/12/09 12:31:20.955
351783,351783,1035747,['Application_1193197506'],2016/12/09 12:31:20.977,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_855918851'],User_28,254.56,Offer,OfferState_525315519,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-09 12:31:20.977,2016/12/09 12:31:20.977
351784,351784,1035748,['Application_1193197506'],2016/12/09 12:31:20.995,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_991093204'],User_28,254.56,Offer,OfferState_1481430997,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-09 12:31:20.995,2016/12/09 12:31:20.995
351785,351785,1035749,['Application_1193197506'],2016/12/09 12:31:21.012,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1820481244'],User_28,254.56,Offer,OfferState_1155646281,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-09 12:31:21.012,2016/12/09 12:31:21.012
351786,351786,1035750,['Application_1193197506'],2016/12/09 12:31:21.029,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1054988321'],User_28,254.56,Offer,OfferState_415809113,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-09 12:31:21.029,2016/12/09 12:31:21.029
351787,351787,1035751,[],2016/12/09 12:32:56.074,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1631738307'],User_28,254.56,Offer,OfferState_51710201,True,846.0,25000.0,Application_1193197506,Send (online),2016-12-09 12:32:56.074,2016/12/09 12:32:56.074
351788,351788,1035752,[],2016/12/10 14:03:54.363,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1631738307'],User_122,254.56,Offer,OfferState_1561723469,True,846.0,25000.0,Application_1193197506,Return,2016-12-10 14:03:54.363,2016/12/10 14:03:54.363
351789,351789,1035755,['Application_1193197506'],2016/12/10 14:04:54.318,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_122,254.56,Workflow,Workitem_1386119984,True,846.0,25000.0,Application_1193197506,Validate,2016-12-10 14:04:54.318,2016/12/10 14:04:54.318
351777,351777,1035707,['Application_1193197506'],2016/12/02 12:11:08.672,Home improvement,New credit,35000.0,Deleted,2416.0,False,120.0,[],User_83,254.56,Workflow,Workitem_1623131808,False,0.0,25000.0,Application_1193197506,Validate,2016-12-12 09:29:42.333,2016/12/12 09:29:42.333
351790,351790,1035766,['Application_1193197506'],2016/12/12 09:29:42.342,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_83,254.56,Workflow,Workitem_2086731665,True,846.0,25000.0,Application_1193197506,Call incomplete files,2016-12-12 09:29:42.342,2016/12/12 09:29:42.342
351791,351791,1035775,['Application_1193197506'],2016/12/12 17:29:51.157,Home improvement,New credit,35000.0,Obtained,2416.0,False,120.0,[],User_41,254.56,Workflow,Workitem_2067800322,True,846.0,25000.0,Application_1193197506,Validate,2016-12-12 17:29:51.157,2016/12/12 17:29:51.157
351792,351792,1035778,['Application_1193197506'],2016/12/13 12:07:17.820,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1631738307'],User_87,254.56,Offer,OfferState_1791919886,True,846.0,25000.0,Application_1193197506,Accept offer,2016-12-13 12:07:17.820,2016/12/13 12:07:17.820
351793,351793,1035779,['Application_1193197506'],2016/12/13 12:07:17.823,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,[],User_87,254.56,Application,ApplState_675223113,True,846.0,25000.0,Application_1193197506,Pending,2016-12-13 12:07:17.823,2016/12/13 12:07:17.823
351794,351794,1035781,['Application_1193197506'],2016/12/13 12:07:17.834,Home improvement,New credit,35000.0,statechange,2416.0,False,120.0,['Offer_1302395376'],User_87,254.56,Offer,OfferState_831042134,True,846.0,25000.0,Application_1193197506,Cancel offer,2016-12-13 12:07:17.834,2016/12/13 12:07:17.834
